Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.4
Sample Interval,0.0032
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Label,
TIME,CH1
1.216e-01,0.066
1.248e-01,0.0652
1.280e-01,0.0668
1.312e-01,0.0676
1.344e-01,0.0656
1.376e-01,0.0636
1.408e-01,0.0664
1.440e-01,0.0632
1.472e-01,0.0648
1.504e-01,0.0652
1.536e-01,0.0668
1.568e-01,0.06
1.600e-01,0.066
1.632e-01,0.0676
1.664e-01,0.0644
1.696e-01,0.066
1.728e-01,0.0652
1.760e-01,0.0652
1.792e-01,0.0664
1.824e-01,0.0632
1.856e-01,0.0648
1.888e-01,0.0668
1.920e-01,0.066
1.952e-01,0.0676
1.984e-01,0.0652
2.016e-01,0.0644
2.048e-01,0.0656
2.080e-01,0.066
2.112e-01,0.0596
2.144e-01,0.0648
2.176e-01,0.0648
2.208e-01,0.0664
2.240e-01,0.0644
2.272e-01,0.0624
2.304e-01,0.0592
2.336e-01,0.0608
2.368e-01,0.0668
2.400e-01,0.0672
2.432e-01,0.0708
2.464e-01,0.06
2.496e-01,0.0616
2.528e-01,0.0612
2.560e-01,0.062
2.592e-01,0.0644
2.624e-01,0.0624
2.656e-01,0.0608
2.688e-01,0.0612
2.720e-01,0.0628
2.752e-01,0.0608
2.784e-01,0.0624
2.816e-01,0.0616
2.848e-01,0.0608
2.880e-01,0.0624
2.912e-01,0.0616
2.944e-01,0.0616
2.976e-01,0.064
3.008e-01,0.066
3.040e-01,0.0672
3.072e-01,0.068
3.104e-01,0.0616
3.136e-01,0.0652
3.168e-01,0.066
3.200e-01,0.0708
3.232e-01,0.0648
3.264e-01,0.0668
3.296e-01,0.0648
3.328e-01,0.0648
3.360e-01,0.0664
3.392e-01,0.0676
3.424e-01,0.0644
3.456e-01,0.0648
3.488e-01,0.0668
3.520e-01,0.0648
3.552e-01,0.0652
3.584e-01,0.0672
3.616e-01,0.0624
3.648e-01,0.0644
3.680e-01,0.0676
3.712e-01,0.0668
3.744e-01,0.072
3.776e-01,0.0668
3.808e-01,0.0656
3.840e-01,0.066
3.872e-01,0.0672
3.904e-01,0.0672
3.936e-01,0.0664
3.968e-01,0.0668
4.000e-01,0.0676
4.032e-01,0.0664
4.064e-01,0.0636
4.096e-01,0.0656
4.128e-01,0.066
4.160e-01,0.0668
4.192e-01,0.066
4.224e-01,0.0652
4.256e-01,0.0616
4.288e-01,0.048
4.320e-01,0.0488
4.352e-01,0.0512
4.384e-01,0.0484
4.416e-01,0.0472
4.448e-01,0.0452
4.480e-01,0.0488
4.512e-01,0.0492
4.544e-01,0.0476
4.576e-01,0.0468
4.608e-01,0.0468
4.640e-01,0.0476
4.672e-01,0.0496
4.704e-01,0.046
4.736e-01,0.0476
4.768e-01,0.0468
4.800e-01,0.048
4.832e-01,0.0496
4.864e-01,0.0464
4.896e-01,0.0468
4.928e-01,0.0472
4.960e-01,0.048
4.992e-01,0.0488
5.024e-01,0.0452
5.056e-01,0.0468
5.088e-01,0.0476
5.120e-01,0.0464
5.152e-01,0.0508
5.184e-01,0.0468
5.216e-01,0.0488
5.248e-01,0.0476
5.280e-01,0.05
5.312e-01,0.0488
5.344e-01,0.0488
5.376e-01,0.0496
5.408e-01,0.0472
5.440e-01,0.0476
5.472e-01,0.0484
5.504e-01,0.0484
5.536e-01,0.046
5.568e-01,0.0468
5.600e-01,0.0476
5.632e-01,0.0484
5.664e-01,0.0488
5.696e-01,0.048
5.728e-01,0.0468
5.760e-01,0.0504
5.792e-01,0.0504
5.824e-01,0.0472
5.856e-01,0.0464
5.888e-01,0.046
5.920e-01,0.0456
5.952e-01,0.05
5.984e-01,0.0484
6.016e-01,0.0472
6.048e-01,0.0444
6.080e-01,0.0488
6.112e-01,0.0508
6.144e-01,0.0476
6.176e-01,0.0472
6.208e-01,0.0476
6.240e-01,0.0488
6.272e-01,0.0488
6.304e-01,0.048
6.336e-01,0.0464
6.368e-01,0.0492
6.400e-01,0.0472
6.432e-01,0.0476
6.464e-01,0.0464
6.496e-01,0.0484
6.528e-01,0.0484
6.560e-01,0.0508
6.592e-01,0.0508
6.624e-01,0.0476
6.656e-01,0.0444
6.688e-01,0.0488
6.720e-01,0.048
6.752e-01,0.0504
6.784e-01,0.048
6.816e-01,0.0468
6.848e-01,0.046
6.880e-01,0.0476
6.912e-01,0.05
6.944e-01,0.048
6.976e-01,0.046
7.008e-01,0.048
7.040e-01,0.0468
7.072e-01,0.0496
7.104e-01,0.0488
7.136e-01,0.048
7.168e-01,0.0464
7.200e-01,0.0456
7.232e-01,0.0496
7.264e-01,0.0448
7.296e-01,0.048
7.328e-01,0.0476
7.360e-01,0.0492
7.392e-01,0.0504
7.424e-01,0.0464
7.456e-01,0.0468
7.488e-01,0.046
7.520e-01,0.0504
7.552e-01,0.0516
7.584e-01,0.0472
7.616e-01,0.0472
7.648e-01,0.0476
7.680e-01,0.0456
7.712e-01,0.0508
7.744e-01,0.0468
7.776e-01,0.0472
7.808e-01,0.048
7.840e-01,0.0468
7.872e-01,0.0504
7.904e-01,0.0468
7.936e-01,0.0472
7.968e-01,0.0464
8.000e-01,0.0484
8.032e-01,0.0496
8.064e-01,0.0464
8.096e-01,0.0456
8.128e-01,0.0472
8.160e-01,0.0456
8.192e-01,0.0504
8.224e-01,0.0488
8.256e-01,0.0468
8.288e-01,0.0448
8.320e-01,0.0476
8.352e-01,0.0488
8.384e-01,0.0476
8.416e-01,0.046
8.448e-01,0.0468
8.480e-01,0.0472
8.512e-01,0.0504
8.544e-01,0.046
8.576e-01,0.0472
8.608e-01,0.0472
8.640e-01,0.0476
8.672e-01,0.0484
8.704e-01,0.0444
8.736e-01,0.046
8.768e-01,0.0472
8.800e-01,0.0492
8.832e-01,0.0496
8.864e-01,0.0472
8.896e-01,0.0464
8.928e-01,0.0468
8.960e-01,0.0484
8.992e-01,0.0488
9.024e-01,0.0464
9.056e-01,0.048
9.088e-01,0.0452
9.120e-01,0.048
9.152e-01,0.05
9.184e-01,0.0468
9.216e-01,0.0456
9.248e-01,0.048
9.280e-01,0.0472
9.312e-01,0.0512
9.344e-01,0.0472
9.376e-01,0.0468
9.408e-01,0.048
9.440e-01,0.048
9.472e-01,0.05
9.504e-01,0.0484
9.536e-01,0.0456
9.568e-01,0.046
9.600e-01,0.0492
9.632e-01,0.05
9.664e-01,0.0476
9.696e-01,0.0504
9.728e-01,0.0504
9.760e-01,0.0512
9.792e-01,0.0564
9.824e-01,0.0552
9.856e-01,0.0572
9.888e-01,0.0568
9.920e-01,0.0588
9.952e-01,0.0608
9.984e-01,0.0584
1.002e+00,0.056
1.005e+00,0.0564
1.008e+00,0.0552
1.011e+00,0.0584
1.014e+00,0.0576
1.018e+00,0.0564
1.021e+00,0.0544
1.024e+00,0.0516
1.027e+00,0.0536
1.030e+00,0.0472
1.034e+00,0.0484
1.037e+00,0.0476
1.040e+00,0.048
1.043e+00,0.0508
1.046e+00,0.0464
1.050e+00,0.0476
1.053e+00,0.0476
1.056e+00,0.0484
1.059e+00,0.0496
1.062e+00,0.0464
1.066e+00,0.0452
1.069e+00,0.0468
1.072e+00,0.0472
1.075e+00,0.0504
1.078e+00,0.048
1.082e+00,0.0492
1.085e+00,0.0508
1.088e+00,0.0488
1.091e+00,0.0548
1.094e+00,0.0536
1.098e+00,0.0564
1.101e+00,0.0572
1.104e+00,0.0572
1.107e+00,0.0588
1.110e+00,0.0572
1.114e+00,0.058
1.117e+00,0.0576
1.120e+00,0.0572
1.123e+00,0.0584
1.126e+00,0.056
1.130e+00,0.0556
1.133e+00,0.054
1.136e+00,0.0556
1.139e+00,0.0536
1.142e+00,0.048
1.146e+00,0.0496
1.149e+00,0.0472
1.152e+00,0.0484
1.155e+00,0.0504
1.158e+00,0.0472
1.162e+00,0.046
1.165e+00,0.0472
1.168e+00,0.0452
1.171e+00,0.0496
1.174e+00,0.046
1.178e+00,0.048
1.181e+00,0.0472
1.184e+00,0.0464
1.187e+00,0.0516
1.190e+00,0.0484
1.194e+00,0.0488
1.197e+00,0.0504
1.200e+00,0.0528
1.203e+00,0.0544
1.206e+00,0.054
1.210e+00,0.0576
1.213e+00,0.0572
1.216e+00,0.0584
1.219e+00,0.0596
1.222e+00,0.056
1.226e+00,0.0544
1.229e+00,0.0564
1.232e+00,0.058
1.235e+00,0.058
1.238e+00,0.0552
1.242e+00,0.0532
1.245e+00,0.0532
1.248e+00,0.0528
1.251e+00,0.054
1.254e+00,0.0484
1.258e+00,0.0468
1.261e+00,0.0464
1.264e+00,0.046
1.267e+00,0.0476
1.270e+00,0.0464
1.274e+00,0.0456
1.277e+00,0.0468
1.280e+00,0.0484
1.283e+00,0.0492
1.286e+00,0.0464
1.290e+00,0.0448
1.293e+00,0.0456
1.296e+00,0.0476
1.299e+00,0.0532
1.302e+00,0.0488
1.306e+00,0.0504
1.309e+00,0.0496
1.312e+00,0.0516
1.315e+00,0.0552
1.318e+00,0.054
1.322e+00,0.056
1.325e+00,0.0564
1.328e+00,0.0572
1.331e+00,0.0592
1.334e+00,0.0556
1.338e+00,0.0568
1.341e+00,0.0572
1.344e+00,0.0564
1.347e+00,0.0576
1.350e+00,0.0548
1.354e+00,0.0548
1.357e+00,0.0544
1.360e+00,0.052
1.363e+00,0.0544
1.366e+00,0.0488
1.370e+00,0.0468
1.373e+00,0.0464
1.376e+00,0.0472
1.379e+00,0.0496
1.382e+00,0.0464
1.386e+00,0.0476
1.389e+00,0.0464
1.392e+00,0.0476
1.395e+00,0.0476
1.398e+00,0.048
1.402e+00,0.0476
1.405e+00,0.0476
1.408e+00,0.048
1.411e+00,0.0508
1.414e+00,0.048
1.418e+00,0.0492
1.421e+00,0.0496
1.424e+00,0.0516
1.427e+00,0.0544
1.430e+00,0.0464
1.434e+00,0.044
1.437e+00,0.0496
1.440e+00,0.0468
1.443e+00,0.0496
1.446e+00,0.0472
1.450e+00,0.046
1.453e+00,0.046
1.456e+00,0.046
1.459e+00,0.0488
1.462e+00,0.0476
1.466e+00,0.0472
1.469e+00,0.048
1.472e+00,0.0472
1.475e+00,0.048
1.478e+00,0.046
1.482e+00,0.0488
1.485e+00,0.0456
1.488e+00,0.0488
1.491e+00,0.0492
1.494e+00,0.0448
1.498e+00,0.0464
1.501e+00,0.048
1.504e+00,0.05
1.507e+00,0.0492
1.510e+00,0.0468
1.514e+00,0.048
1.517e+00,0.048
1.520e+00,0.0456
1.523e+00,0.0484
1.526e+00,0.0484
1.530e+00,0.0472
1.533e+00,0.0448
1.536e+00,0.0468
1.539e+00,0.0496
1.542e+00,0.0464
1.546e+00,0.0476
1.549e+00,0.0472
1.552e+00,0.0476
1.555e+00,0.0484
1.558e+00,0.0484
1.562e+00,0.0468
1.565e+00,0.0472
1.568e+00,0.0452
1.571e+00,0.0464
1.574e+00,0.0472
1.578e+00,0.044
1.581e+00,0.0468
1.584e+00,0.048
1.587e+00,0.0488
1.590e+00,0.048
1.594e+00,0.0476
1.597e+00,0.0456
1.600e+00,0.0468
1.603e+00,0.0496
1.606e+00,0.0456
1.610e+00,0.048
1.613e+00,0.0484
1.616e+00,0.048
1.619e+00,0.05
1.622e+00,0.0472
1.626e+00,0.0472
1.629e+00,0.0456
1.632e+00,0.046
1.635e+00,0.0504
1.638e+00,0.0476
1.642e+00,0.0468
1.645e+00,0.0452
1.648e+00,0.048
1.651e+00,0.048
1.654e+00,0.0448
1.658e+00,0.0464
1.661e+00,0.0464
1.664e+00,0.0448
1.667e+00,0.05
1.670e+00,0.0476
1.674e+00,0.0452
1.677e+00,0.0472
1.680e+00,0.0476
1.683e+00,0.0504
1.686e+00,0.0452
1.690e+00,0.0432
1.693e+00,0.0476
1.696e+00,0.0492
1.699e+00,0.05
1.702e+00,0.0476
1.706e+00,0.0464
1.709e+00,0.046
1.712e+00,0.0488
1.715e+00,0.0492
1.718e+00,0.0484
1.722e+00,0.0484
1.725e+00,0.0456
1.728e+00,0.0472
1.731e+00,0.0468
1.734e+00,0.0476
1.738e+00,0.0448
1.741e+00,0.0456
1.744e+00,0.048
1.747e+00,0.0512
1.750e+00,0.0464
1.754e+00,0.0456
1.757e+00,0.0452
1.760e+00,0.0464
1.763e+00,0.0488
1.766e+00,0.0448
1.770e+00,0.0476
1.773e+00,0.0464
1.776e+00,0.0484
1.779e+00,0.0492
1.782e+00,0.0476
1.786e+00,0.0472
1.789e+00,0.046
1.792e+00,0.046
1.795e+00,0.0504
1.798e+00,0.0464
1.802e+00,0.048
1.805e+00,0.0476
1.808e+00,0.0472
1.811e+00,0.0508
1.814e+00,0.048
1.818e+00,0.0464
1.821e+00,0.046
1.824e+00,0.0476
1.827e+00,0.0488
1.830e+00,0.0488
1.834e+00,0.048
1.837e+00,0.0472
1.840e+00,0.0476
1.843e+00,0.0504
1.846e+00,0.0472
1.850e+00,0.0484
1.853e+00,0.046
1.856e+00,0.0468
1.859e+00,0.0492
1.862e+00,0.0464
1.866e+00,0.0484
1.869e+00,0.0476
1.872e+00,0.0456
1.875e+00,0.0492
1.878e+00,0.0468
1.882e+00,0.0464
1.885e+00,0.0484
1.888e+00,0.0488
1.891e+00,0.0512
1.894e+00,0.0456
1.898e+00,0.046
1.901e+00,0.0444
1.904e+00,0.048
1.907e+00,0.05
1.910e+00,0.046
1.914e+00,0.0464
1.917e+00,0.0476
1.920e+00,0.048
1.923e+00,0.0504
1.926e+00,0.0468
1.930e+00,0.0452
1.933e+00,0.0132
1.936e+00,0.0144
1.939e+00,0.0148
1.942e+00,0.0108
1.946e+00,0.0096
1.949e+00,0.01
1.952e+00,0.0112
1.955e+00,0.0112
1.958e+00,0.012
1.962e+00,0.0088
1.965e+00,0.01
1.968e+00,0.0124
1.971e+00,0.0136
1.974e+00,0.012
1.978e+00,0.014
1.981e+00,0.0128
1.984e+00,0.0132
1.987e+00,0.0108
1.990e+00,0.0096
1.994e+00,0.0092
1.997e+00,0.01
2.000e+00,0.0112
2.003e+00,0.0112
2.006e+00,0.0112
2.010e+00,0.0108
2.013e+00,0.0124
2.016e+00,0.0124
2.019e+00,0.0128
2.022e+00,0.01
2.026e+00,0.0124
2.029e+00,0.0108
2.032e+00,0.0076
2.035e+00,0.0116
2.038e+00,0.0116
2.042e+00,0.0104
2.045e+00,0.01
2.048e+00,0.0104
2.051e+00,0.0096
2.054e+00,0.0116
2.058e+00,0.0108
2.061e+00,0.0112
2.064e+00,0.01
2.067e+00,0.01
2.070e+00,0.0092
2.074e+00,0.0112
2.077e+00,0.0108
2.080e+00,0.0108
2.083e+00,0.0084
2.086e+00,0.0132
2.090e+00,0.0104
2.093e+00,0.0116
2.096e+00,0.012
2.099e+00,0.012
2.102e+00,0.0104
2.106e+00,0.0092
2.109e+00,0.0116
2.112e+00,0.0112
2.115e+00,0.0112
2.118e+00,0.0104
2.122e+00,0.0112
2.125e+00,0.0092
2.128e+00,0.0128
2.131e+00,0.0116
2.134e+00,0.0116
2.138e+00,0.0104
2.141e+00,0.012
2.144e+00,0.01
2.147e+00,0.012
2.150e+00,0.0124
2.154e+00,0.012
2.157e+00,0.0116
2.160e+00,0.0096
2.163e+00,0.0096
2.166e+00,0.0092
2.170e+00,0.0116
2.173e+00,0.012
2.176e+00,0.0104
2.179e+00,0.0132
2.182e+00,0.012
2.186e+00,0.0128
2.189e+00,0.0116
2.192e+00,0.0104
2.195e+00,0.0096
2.198e+00,0.01
2.202e+00,0.0092
2.205e+00,0.0104
2.208e+00,0.0132
2.211e+00,0.0124
2.214e+00,0.0112
2.218e+00,0.0092
2.221e+00,0.0096
2.224e+00,0.0104
2.227e+00,0.01
2.230e+00,0.012
2.234e+00,0.0084
2.237e+00,0.0096
2.240e+00,0.012
2.243e+00,0.0116
2.246e+00,0.0084
2.250e+00,0.01
2.253e+00,0.0112
2.256e+00,0.01
2.259e+00,0.0096
2.262e+00,0.0092
2.266e+00,0.0116
2.269e+00,0.0112
2.272e+00,0.0096
2.275e+00,0.01
2.278e+00,0.0108
2.282e+00,0.0112
2.285e+00,0.0116
2.288e+00,0.01
2.291e+00,0.0108
2.294e+00,0.0092
2.298e+00,0.01
2.301e+00,0.0116
2.304e+00,0.0112
2.307e+00,0.0104
2.310e+00,0.0116
2.314e+00,0.0104
2.317e+00,0.0104
2.320e+00,0.012
2.323e+00,0.0112
2.326e+00,0.0088
2.330e+00,0.0108
2.333e+00,0.0096
2.336e+00,0.0096
2.339e+00,0.0108
2.342e+00,0.0108
2.346e+00,0.012
2.349e+00,0.0104
2.352e+00,0.0092
2.355e+00,0.0112
2.358e+00,0.0108
2.362e+00,0.0104
2.365e+00,0.0104
2.368e+00,0.0128
2.371e+00,0.0108
2.374e+00,0.01
2.378e+00,0.0104
2.381e+00,0.01
2.384e+00,0.0088
2.387e+00,0.01
2.390e+00,0.0104
2.394e+00,0.0096
2.397e+00,0.0096
2.400e+00,0.0116
2.403e+00,0.012
2.406e+00,0.0104
2.410e+00,0.0112
2.413e+00,0.0088
2.416e+00,0.0112
2.419e+00,0.0112
2.422e+00,0.0112
2.426e+00,0.012
2.429e+00,0.0104
2.432e+00,0.0096
2.435e+00,0.0112
2.438e+00,0.0096
2.442e+00,0.0112
2.445e+00,0.0116
2.448e+00,0.012
2.451e+00,0.0092
2.454e+00,0.0108
2.458e+00,0.0116
2.461e+00,0.008
2.464e+00,0.0104
2.467e+00,0.0108
2.470e+00,0.012
2.474e+00,0.0116
2.477e+00,0.0112
2.480e+00,0.0076
2.483e+00,0.01
2.486e+00,0.0128
2.490e+00,0.0124
2.493e+00,0.01
2.496e+00,0.0116
2.499e+00,0.0108
2.502e+00,0.0088
2.506e+00,0.0108
2.509e+00,0.01
2.512e+00,0.01
2.515e+00,0.0108
2.518e+00,0.01
2.522e+00,0.0112
2.525e+00,0.0092
2.528e+00,0.01
2.531e+00,0.0104
2.534e+00,0.012
2.538e+00,0.0096
2.541e+00,0.0108
2.544e+00,0.0108
2.547e+00,0.01
2.550e+00,0.01
2.554e+00,0.0112
2.557e+00,0.0112
2.560e+00,0.008
2.563e+00,0.0104
2.566e+00,0.0104
2.570e+00,0.0116
2.573e+00,0.01
2.576e+00,0.01
2.579e+00,0.0108
2.582e+00,0.0108
2.586e+00,0.0116
2.589e+00,0.0116
2.592e+00,0.012
2.595e+00,0.0112
2.598e+00,0.0104
2.602e+00,0.0108
2.605e+00,0.01
2.608e+00,0.0108
2.611e+00,0.0124
2.614e+00,0.01
2.618e+00,0.0108
2.621e+00,0.0108
2.624e+00,0.0116
2.627e+00,0.0088
2.630e+00,0.0116
2.634e+00,0.0096
2.637e+00,0.0104
2.640e+00,0.0096
2.643e+00,0.0124
2.646e+00,0.0088
2.650e+00,0.0108
2.653e+00,0.0112
2.656e+00,0.0112
2.659e+00,0.0112
2.662e+00,0.0116
2.666e+00,0.0104
2.669e+00,0.0112
2.672e+00,0.0128
2.675e+00,0.01
2.678e+00,0.0104
2.682e+00,0.01
2.685e+00,0.0088
2.688e+00,0.0092
2.691e+00,0.012
2.694e+00,0.0108
2.698e+00,0.01
2.701e+00,0.008
2.704e+00,0.0112
2.707e+00,0.0112
2.710e+00,0.0088
2.714e+00,0.0112
2.717e+00,0.01
2.720e+00,0.0116
2.723e+00,0.0112
2.726e+00,0.01
2.730e+00,0.01
2.733e+00,0.0104
2.736e+00,0.0104
2.739e+00,0.012
2.742e+00,0.0112
2.746e+00,0.0096
2.749e+00,0.012
2.752e+00,0.0112
2.755e+00,0.01
2.758e+00,0.012
2.762e+00,0.0104
2.765e+00,0.0116
2.768e+00,0.0112
2.771e+00,0.0104
2.774e+00,0.0088
2.778e+00,0.01
2.781e+00,0.0068
2.784e+00,0.0128
2.787e+00,0.0124
2.790e+00,0.0132
2.794e+00,0.0128
2.797e+00,0.0104
2.800e+00,0.0096
2.803e+00,0.0096
2.806e+00,0.0108
2.810e+00,0.0088
2.813e+00,0.0112
2.816e+00,0.01
2.819e+00,0.012
2.822e+00,0.01
2.826e+00,0.0108
2.829e+00,0.0092
2.832e+00,0.0096
2.835e+00,0.0104
2.838e+00,0.0108
2.842e+00,0.01
2.845e+00,0.01
2.848e+00,0.0108
2.851e+00,0.0096
2.854e+00,0.0108
2.858e+00,0.0104
2.861e+00,0.01
2.864e+00,0.01
2.867e+00,0.0108
2.870e+00,0.01
2.874e+00,0.0108
2.877e+00,0.0104
2.880e+00,0.0108
2.883e+00,0.0116
2.886e+00,0.0112
2.890e+00,0.0104
2.893e+00,0.0112
2.896e+00,0.0104
2.899e+00,0.0104
2.902e+00,0.01
2.906e+00,0.0116
2.909e+00,0.0108
2.912e+00,0.0128
2.915e+00,0.01
2.918e+00,0.0132
2.922e+00,0.0116
2.925e+00,0.0096
2.928e+00,0.01
2.931e+00,0.0112
2.934e+00,0.0116
2.938e+00,0.0104
2.941e+00,0.0116
2.944e+00,0.0124
2.947e+00,0.0092
2.950e+00,0.0132
2.954e+00,0.0096
2.957e+00,0.0088
2.960e+00,0.012
2.963e+00,0.0108
2.966e+00,0.0092
2.970e+00,0.012
2.973e+00,0.0124
2.976e+00,0.008
2.979e+00,0.0108
2.982e+00,0.012
2.986e+00,0.012
2.989e+00,0.012
2.992e+00,0.0116
2.995e+00,0.0084
2.998e+00,0.0104
3.002e+00,0.0096
3.005e+00,0.0104
3.008e+00,0.012
3.011e+00,0.0088
3.014e+00,0.0124
3.018e+00,0.0124
3.021e+00,0.0116
3.024e+00,0.0116
3.027e+00,0.0116
3.030e+00,0.0124
3.034e+00,0.0088
3.037e+00,0.0104
3.040e+00,0.0124
3.043e+00,0.0096
3.046e+00,0.0092
3.050e+00,0.012
3.053e+00,0.0104
3.056e+00,0.01
3.059e+00,0.0112
3.062e+00,0.0108
3.066e+00,0.0088
3.069e+00,0.012
3.072e+00,0.0124
3.075e+00,0.0108
3.078e+00,0.0108
3.082e+00,0.01
3.085e+00,0.0108
3.088e+00,0.0116
3.091e+00,0.0104
3.094e+00,0.0108
3.098e+00,0.0112
3.101e+00,0.0116
3.104e+00,0.0112
3.107e+00,0.0092
3.110e+00,0.01
3.114e+00,0.012
3.117e+00,0.0092
3.120e+00,0.0116
3.123e+00,0.0104
3.126e+00,0.0128
3.130e+00,0.0104
3.133e+00,0.012
3.136e+00,0.0132
3.139e+00,0.0108
3.142e+00,0.0096
3.146e+00,0.0108
3.149e+00,0.0104
3.152e+00,0.0108
3.155e+00,0.01
3.158e+00,0.012
3.162e+00,0.0116
3.165e+00,0.0112
3.168e+00,0.0112
3.171e+00,0.0108
3.174e+00,0.012
3.178e+00,0.0404
3.181e+00,0.0404
3.184e+00,0.0404

