Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,1
Sample Interval,0.008
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH1
5.920e-01,0.0592
6.000e-01,0.0592
6.080e-01,0.0568
6.160e-01,0.0472
6.240e-01,0.0488
6.320e-01,0.0488
6.400e-01,0.0496
6.480e-01,0.0568
6.560e-01,0.06
6.640e-01,0.0568
6.720e-01,0.0488
6.800e-01,0.0488
6.880e-01,0.0496
6.960e-01,0.052
7.040e-01,0.056
7.120e-01,0.0608
7.200e-01,0.0576
7.280e-01,0.0488
7.360e-01,0.0496
7.440e-01,0.0472
7.520e-01,0.0496
7.600e-01,0.056
7.680e-01,0.06
7.760e-01,0.0584
7.840e-01,0.0528
7.920e-01,0.0496
8.000e-01,0.0504
8.080e-01,0.0512
8.160e-01,0.0552
8.240e-01,0.0576
8.320e-01,0.0576
8.400e-01,0.0536
8.480e-01,0.0464
8.560e-01,0.048
8.640e-01,0.0488
8.720e-01,0.0552
8.800e-01,0.056
8.880e-01,0.0576
8.960e-01,0.0528
9.040e-01,0.052
9.120e-01,0.0496
9.200e-01,0.048
9.280e-01,0.0544
9.360e-01,0.06
9.440e-01,0.0584
9.520e-01,0.0544
9.600e-01,0.0488
9.680e-01,0.0496
9.760e-01,0.048
9.840e-01,0.048
9.920e-01,0.0496
1.000e+00,0.048
1.008e+00,0.0496
1.016e+00,0.0488
1.024e+00,0.0488
1.032e+00,0.0496
1.040e+00,0.048
1.048e+00,0.048
1.056e+00,0.0472
1.064e+00,0.0472
1.072e+00,0.048
1.080e+00,0.0504
1.088e+00,0.0496
1.096e+00,0.0496
1.104e+00,0.048
1.112e+00,0.048
1.120e+00,0.0488
1.128e+00,0.048
1.136e+00,0.0488
1.144e+00,0.0488
1.152e+00,0.0512
1.160e+00,0.0472
1.168e+00,0.0464
1.176e+00,0.0504
1.184e+00,0.048
1.192e+00,0.0496
1.200e+00,0.0496
1.208e+00,0.0472
1.216e+00,0.0488
1.224e+00,0.0488
1.232e+00,0.048
1.240e+00,0.0496
1.248e+00,0.0472
1.256e+00,0.0488
1.264e+00,0.0488
1.272e+00,0.0472
1.280e+00,0.0464
1.288e+00,0.0496
1.296e+00,0.048
1.304e+00,0.0472
1.312e+00,0.0464
1.320e+00,0.0488
1.328e+00,0.0488
1.336e+00,0.0488
1.344e+00,0.048
1.352e+00,0.0488
1.360e+00,0.0472
1.368e+00,0.0488
1.376e+00,0.0488
1.384e+00,0.0488
1.392e+00,0.0496
1.400e+00,0.0496
1.408e+00,0.048
1.416e+00,0.0488
1.424e+00,0.048
1.432e+00,0.048
1.440e+00,0.048
1.448e+00,0.0488
1.456e+00,0.048
1.464e+00,0.0456
1.472e+00,0.048
1.480e+00,0.0624
1.488e+00,0.0624
1.496e+00,0.0616
1.504e+00,0.0656
1.512e+00,0.0624
1.520e+00,0.0616
1.528e+00,0.0632
1.536e+00,0.064
1.544e+00,0.064
1.552e+00,0.0632
1.560e+00,0.0616
1.568e+00,0.0728
1.576e+00,0.0624
1.584e+00,0.0624
1.592e+00,0.0632
1.600e+00,0.0624
1.608e+00,0.0624
1.616e+00,0.0632
1.624e+00,0.0632
1.632e+00,0.0624
1.640e+00,0.0648
1.648e+00,0.0632
1.656e+00,0.0632
1.664e+00,0.0616
1.672e+00,0.064
1.680e+00,0.0632
1.688e+00,0.064
1.696e+00,0.064
1.704e+00,0.0624
1.712e+00,0.0632
1.720e+00,0.0632
1.728e+00,0.0624
1.736e+00,0.0616
1.744e+00,0.064
1.752e+00,0.06
1.760e+00,0.0696
1.768e+00,0.0632
1.776e+00,0.064
1.784e+00,0.0616
1.792e+00,0.0648
1.800e+00,0.0648
1.808e+00,0.064
1.816e+00,0.0624
1.824e+00,0.064
1.832e+00,0.064
1.840e+00,0.0632
1.848e+00,0.0632
1.856e+00,0.0632
1.864e+00,0.0624
1.872e+00,0.0648
1.880e+00,0.0696
1.888e+00,0.064
1.896e+00,0.0624
1.904e+00,0.0616
1.912e+00,0.0624
1.920e+00,0.0656
1.928e+00,0.0632
1.936e+00,0.0616
1.944e+00,0.0632
1.952e+00,0.0632
1.960e+00,0.064
1.968e+00,0.068
1.976e+00,0.0632
1.984e+00,0.0608
1.992e+00,0.0648
2.000e+00,0.0616
2.008e+00,0.0608
2.016e+00,0.064
2.024e+00,0.0624
2.032e+00,0.0632
2.040e+00,0.0704
2.048e+00,0.0624
2.056e+00,0.0608
2.064e+00,0.0632
2.072e+00,0.0632
2.080e+00,0.064
2.088e+00,0.0648
2.096e+00,0.0632
2.104e+00,0.0648
2.112e+00,0.0648
2.120e+00,0.0624
2.128e+00,0.0632
2.136e+00,0.0488
2.144e+00,0.0488
2.152e+00,0.0472
2.160e+00,0.0472
2.168e+00,0.0488
2.176e+00,0.0496
2.184e+00,0.0488
2.192e+00,0.0504
2.200e+00,0.0504
2.208e+00,0.0496
2.216e+00,0.0496
2.224e+00,0.0496
2.232e+00,0.0472
2.240e+00,0.0496
2.248e+00,0.0504
2.256e+00,0.0512
2.264e+00,0.0472
2.272e+00,0.0496
2.280e+00,0.048
2.288e+00,0.0456
2.296e+00,0.0504
2.304e+00,0.0504
2.312e+00,0.0504
2.320e+00,0.0488
2.328e+00,0.0472
2.336e+00,0.0472
2.344e+00,0.0488
2.352e+00,0.0448
2.360e+00,0.0488
2.368e+00,0.0488
2.376e+00,0.0472
2.384e+00,0.0496
2.392e+00,0.0496
2.400e+00,0.0504
2.408e+00,0.048
2.416e+00,0.0512
2.424e+00,0.048
2.432e+00,0.0488
2.440e+00,0.0488
2.448e+00,0.048
2.456e+00,0.0496
2.464e+00,0.0504
2.472e+00,0.0496
2.480e+00,0.0504
2.488e+00,0.0496
2.496e+00,0.0496
2.504e+00,0.0472
2.512e+00,0.0472
2.520e+00,0.048
2.528e+00,0.0472
2.536e+00,0.048
2.544e+00,0.0488
2.552e+00,0.0472
2.560e+00,0.0448
2.568e+00,0.0488
2.576e+00,0.0496
2.584e+00,0.0488
2.592e+00,0.0472
2.600e+00,0.0472
2.608e+00,0.0472
2.616e+00,0.048
2.624e+00,0.0488
2.632e+00,0.048
2.640e+00,0.0496
2.648e+00,0.0488
2.656e+00,0.056
2.664e+00,0.0576
2.672e+00,0.0576
2.680e+00,0.0496
2.688e+00,0.0464
2.696e+00,0.0488
2.704e+00,0.0496
2.712e+00,0.056
2.720e+00,0.06
2.728e+00,0.0568
2.736e+00,0.0512
2.744e+00,0.0504
2.752e+00,0.0464
2.760e+00,0.0496
2.768e+00,0.0544
2.776e+00,0.0592
2.784e+00,0.0576
2.792e+00,0.0536
2.800e+00,0.048
2.808e+00,0.0488
2.816e+00,0.052
2.824e+00,0.052
2.832e+00,0.06
2.840e+00,0.0576
2.848e+00,0.0544
2.856e+00,0.0504
2.864e+00,0.0472
2.872e+00,0.0488
2.880e+00,0.0544
2.888e+00,0.0584
2.896e+00,0.0584
2.904e+00,0.0552
2.912e+00,0.0496
2.920e+00,0.0496
2.928e+00,0.0488
2.936e+00,0.0552
2.944e+00,0.0576
2.952e+00,0.06
2.960e+00,0.0544
2.968e+00,0.048
2.976e+00,0.0488
2.984e+00,0.0504
2.992e+00,0.0536
3.000e+00,0.0592
3.008e+00,0.0592
3.016e+00,0.0552
3.024e+00,0.0464
3.032e+00,0.048
3.040e+00,0.0496
3.048e+00,0.052
3.056e+00,0.0584
3.064e+00,0.0592
3.072e+00,0.056
3.080e+00,0.0464
3.088e+00,0.0512
3.096e+00,0.0504
3.104e+00,0.052
3.112e+00,0.0592
3.120e+00,0.0616
3.128e+00,0.056
3.136e+00,0.0472
3.144e+00,0.048
3.152e+00,0.0488
3.160e+00,0.0464
3.168e+00,0.0488
3.176e+00,0.0488
3.184e+00,0.0472
3.192e+00,0.0512
3.200e+00,0.0488
3.208e+00,0.0488
3.216e+00,0.0496
3.224e+00,0.048
3.232e+00,0.0504
3.240e+00,0.0472
3.248e+00,0.0488
3.256e+00,0.0488
3.264e+00,0.048
3.272e+00,0.0488
3.280e+00,0.0496
3.288e+00,0.0488
3.296e+00,0.0488
3.304e+00,0.0472
3.312e+00,0.0472
3.320e+00,0.0472
3.328e+00,0.0496
3.336e+00,0.0488
3.344e+00,0.0496
3.352e+00,0.048
3.360e+00,0.048
3.368e+00,0.048
3.376e+00,0.0496
3.384e+00,0.048
3.392e+00,0.0488
3.400e+00,0.048
3.408e+00,0.0496
3.416e+00,0.0496
3.424e+00,0.0472
3.432e+00,0.048
3.440e+00,0.0488
3.448e+00,0.048
3.456e+00,0.0488
3.464e+00,0.052
3.472e+00,0.0496
3.480e+00,0.0496
3.488e+00,0.0512
3.496e+00,0.0504
3.504e+00,0.0488
3.512e+00,0.0472
3.520e+00,0.0464
3.528e+00,0.048
3.536e+00,0.0464
3.544e+00,0.0472
3.552e+00,0.0456
3.560e+00,0.0496
3.568e+00,0.0496
3.576e+00,0.0464
3.584e+00,0.0472
3.592e+00,0.0448
3.600e+00,0.0472
3.608e+00,0.0496
3.616e+00,0.048
3.624e+00,0.0488
3.632e+00,0.0632
3.640e+00,0.064
3.648e+00,0.0624
3.656e+00,0.064
3.664e+00,0.0624
3.672e+00,0.064
3.680e+00,0.0632
3.688e+00,0.0616
3.696e+00,0.0648
3.704e+00,0.0736
3.712e+00,0.064
3.720e+00,0.0624
3.728e+00,0.0648
3.736e+00,0.064
3.744e+00,0.0648
3.752e+00,0.0648
3.760e+00,0.0648
3.768e+00,0.0624
3.776e+00,0.0648
3.784e+00,0.064
3.792e+00,0.0624
3.800e+00,0.0632
3.808e+00,0.064
3.816e+00,0.0624
3.824e+00,0.0624
3.832e+00,0.0616
3.840e+00,0.064
3.848e+00,0.0624
3.856e+00,0.0624
3.864e+00,0.064
3.872e+00,0.0632
3.880e+00,0.0632
3.888e+00,0.0632
3.896e+00,0.064
3.904e+00,0.0648
3.912e+00,0.064
3.920e+00,0.0592
3.928e+00,0.0624
3.936e+00,0.064
3.944e+00,0.0632
3.952e+00,0.0632
3.960e+00,0.064
3.968e+00,0.0616
3.976e+00,0.064
3.984e+00,0.0648
3.992e+00,0.0648
4.000e+00,0.0624
4.008e+00,0.0632
4.016e+00,0.0696
4.024e+00,0.0632
4.032e+00,0.0648
4.040e+00,0.0624
4.048e+00,0.0632
4.056e+00,0.0608
4.064e+00,0.0632
4.072e+00,0.0632
4.080e+00,0.0656
4.088e+00,0.0624
4.096e+00,0.064
4.104e+00,0.0704
4.112e+00,0.0624
4.120e+00,0.0664
4.128e+00,0.0656
4.136e+00,0.0624
4.144e+00,0.0632
4.152e+00,0.0624
4.160e+00,0.0616
4.168e+00,0.0648
4.176e+00,0.0632
4.184e+00,0.0624
4.192e+00,0.0616
4.200e+00,0.0648
4.208e+00,0.0632
4.216e+00,0.0648
4.224e+00,0.0616
4.232e+00,0.0616
4.240e+00,0.0632
4.248e+00,0.06
4.256e+00,0.0624
4.264e+00,0.0632
4.272e+00,0.064
4.280e+00,0.0632
4.288e+00,0.0648
4.296e+00,0.0648
4.304e+00,0.0696
4.312e+00,0.064
4.320e+00,0.0624
4.328e+00,0.064
4.336e+00,0.064
4.344e+00,0.064
4.352e+00,0.064
4.360e+00,0.0648
4.368e+00,0.0608
4.376e+00,0.0672
4.384e+00,0.064
4.392e+00,0.0632
4.400e+00,0.0632
4.408e+00,0.0624
4.416e+00,0.0616
4.424e+00,0.064
4.432e+00,0.0712
4.440e+00,0.0664
4.448e+00,0.048
4.456e+00,0.048
4.464e+00,0.0448
4.472e+00,0.0456
4.480e+00,0.0472
4.488e+00,0.0488
4.496e+00,0.0488
4.504e+00,0.0504
4.512e+00,0.048
4.520e+00,0.048
4.528e+00,0.0504
4.536e+00,0.048
4.544e+00,0.048
4.552e+00,0.0488
4.560e+00,0.0464
4.568e+00,0.0472
4.576e+00,0.0464
4.584e+00,0.048
4.592e+00,0.0496
4.600e+00,0.048
4.608e+00,0.0512
4.616e+00,0.048
4.624e+00,0.0464
4.632e+00,0.0472
4.640e+00,0.0488
4.648e+00,0.0464
4.656e+00,0.0528
4.664e+00,0.048
4.672e+00,0.0472
4.680e+00,0.0496
4.688e+00,0.048
4.696e+00,0.0496
4.704e+00,0.0472
4.712e+00,0.0504
4.720e+00,0.0488
4.728e+00,0.0504
4.736e+00,0.0496
4.744e+00,0.0488
4.752e+00,0.0488
4.760e+00,0.0488
4.768e+00,0.0488
4.776e+00,0.0496
4.784e+00,0.0472
4.792e+00,0.048
4.800e+00,0.048
4.808e+00,0.048
4.816e+00,0.0488
4.824e+00,0.0496
4.832e+00,0.048
4.840e+00,0.0464
4.848e+00,0.0496
4.856e+00,0.048
4.864e+00,0.0488
4.872e+00,0.0496
4.880e+00,0.048
4.888e+00,0.0488
4.896e+00,0.0472
4.904e+00,0.0472
4.912e+00,0.0472
4.920e+00,0.0472
4.928e+00,0.048
4.936e+00,0.0488
4.944e+00,0.0584
4.952e+00,0.0512
4.960e+00,0.0496
4.968e+00,0.0488
4.976e+00,0.0504
4.984e+00,0.0544
4.992e+00,0.0592
5.000e+00,0.0576
5.008e+00,0.0528
5.016e+00,0.0472
5.024e+00,0.0496
5.032e+00,0.0496
5.040e+00,0.0536
5.048e+00,0.0616
5.056e+00,0.0576
5.064e+00,0.0536
5.072e+00,0.0456
5.080e+00,0.0488
5.088e+00,0.0496
5.096e+00,0.0536
5.104e+00,0.0568
5.112e+00,0.0616
5.120e+00,0.052
5.128e+00,0.0504
5.136e+00,0.048
5.144e+00,0.0504
5.152e+00,0.0512
5.160e+00,0.0608
5.168e+00,0.0576
5.176e+00,0.056
5.184e+00,0.048
5.192e+00,0.048
5.200e+00,0.0504
5.208e+00,0.0512
5.216e+00,0.0584
5.224e+00,0.0568
5.232e+00,0.0536
5.240e+00,0.0472
5.248e+00,0.0496
5.256e+00,0.0504
5.264e+00,0.0512
5.272e+00,0.0568
5.280e+00,0.0592
5.288e+00,0.0528
5.296e+00,0.0488
5.304e+00,0.048
5.312e+00,0.0496
5.320e+00,0.0528
5.328e+00,0.0568
5.336e+00,0.0592
5.344e+00,0.0544
5.352e+00,0.0488
5.360e+00,0.0472
5.368e+00,0.0496
5.376e+00,0.0528
5.384e+00,0.0592
5.392e+00,0.0592
5.400e+00,0.0568
5.408e+00,0.0488
5.416e+00,0.0504
5.424e+00,0.048
5.432e+00,0.0504
5.440e+00,0.06
5.448e+00,0.0488
5.456e+00,0.0488
5.464e+00,0.0488
5.472e+00,0.0464
5.480e+00,0.048
5.488e+00,0.048
5.496e+00,0.0464
5.504e+00,0.0496
5.512e+00,0.048
5.520e+00,0.048
5.528e+00,0.0496
5.536e+00,0.0496
5.544e+00,0.0488
5.552e+00,0.048
5.560e+00,0.0488
5.568e+00,0.0488
5.576e+00,0.048
5.584e+00,0.0464
5.592e+00,0.0504
5.600e+00,0.0472
5.608e+00,0.048
5.616e+00,0.0512
5.624e+00,0.048
5.632e+00,0.0456
5.640e+00,0.0464
5.648e+00,0.0472
5.656e+00,0.048
5.664e+00,0.048
5.672e+00,0.048
5.680e+00,0.0488
5.688e+00,0.0472
5.696e+00,0.048
5.704e+00,0.048
5.712e+00,0.0496
5.720e+00,0.0472
5.728e+00,0.0496
5.736e+00,0.0488
5.744e+00,0.0496
5.752e+00,0.048
5.760e+00,0.0504
5.768e+00,0.0488
5.776e+00,0.0472
5.784e+00,0.0496
5.792e+00,0.0496
5.800e+00,0.0488
5.808e+00,0.0504
5.816e+00,0.048
5.824e+00,0.0472
5.832e+00,0.048
5.840e+00,0.0472
5.848e+00,0.048
5.856e+00,0.048
5.864e+00,0.048
5.872e+00,0.0488
5.880e+00,0.0496
5.888e+00,0.0504
5.896e+00,0.0488
5.904e+00,0.0488
5.912e+00,0.0472
5.920e+00,0.0496
5.928e+00,0.0488
5.936e+00,0.0496
5.944e+00,0.0504
5.952e+00,0.0472
5.960e+00,0.048
5.968e+00,0.0472
5.976e+00,0.0512
5.984e+00,0.0488
5.992e+00,0.0488
6.000e+00,0.0464
6.008e+00,0.0488
6.016e+00,0.0488
6.024e+00,0.0448
6.032e+00,0.048
6.040e+00,0.0488
6.048e+00,0.0464
6.056e+00,0.0472
6.064e+00,0.0472
6.072e+00,0.0464
6.080e+00,0.048
6.088e+00,0.0488
6.096e+00,0.0456
6.104e+00,0.0488
6.112e+00,0.0472
6.120e+00,0.0456
6.128e+00,0.0496
6.136e+00,0.0496
6.144e+00,0.0472
6.152e+00,0.0488
6.160e+00,0.0488
6.168e+00,0.0488
6.176e+00,0.048
6.184e+00,0.0496
6.192e+00,0.0496
6.200e+00,0.0488
6.208e+00,0.0496
6.216e+00,0.048
6.224e+00,0.0504
6.232e+00,0.0472
6.240e+00,0.0488
6.248e+00,0.0496
6.256e+00,0.048
6.264e+00,0.0472
6.272e+00,0.048
6.280e+00,0.048
6.288e+00,0.0472
6.296e+00,0.0488
6.304e+00,0.0472
6.312e+00,0.0472
6.320e+00,0.0464
6.328e+00,0.0464
6.336e+00,0.048
6.344e+00,0.0464
6.352e+00,0.048
6.360e+00,0.0464
6.368e+00,0.048
6.376e+00,0.0464
6.384e+00,0.0456
6.392e+00,0.048
6.400e+00,0.0472
6.408e+00,0.0496
6.416e+00,0.048
6.424e+00,0.0488
6.432e+00,0.0496
6.440e+00,0.0472
6.448e+00,0.0512
6.456e+00,0.0608
6.464e+00,0.0584
6.472e+00,0.0568
6.480e+00,0.048
6.488e+00,0.0472
6.496e+00,0.0504
6.504e+00,0.0496
6.512e+00,0.0592
6.520e+00,0.0616
6.528e+00,0.0568
6.536e+00,0.0472
6.544e+00,0.0496
6.552e+00,0.0488
6.560e+00,0.0512
6.568e+00,0.06
6.576e+00,0.06
6.584e+00,0.0584
6.592e+00,0.0488
6.600e+00,0.048
6.608e+00,0.0512
6.616e+00,0.048
6.624e+00,0.0568
6.632e+00,0.0608
6.640e+00,0.0584
6.648e+00,0.0472
6.656e+00,0.0472
6.664e+00,0.048
6.672e+00,0.0504
6.680e+00,0.0584
6.688e+00,0.0576
6.696e+00,0.0568
6.704e+00,0.0464
6.712e+00,0.0488
6.720e+00,0.0472
6.728e+00,0.0488
6.736e+00,0.06
6.744e+00,0.0584
6.752e+00,0.056
6.760e+00,0.0496
6.768e+00,0.0472
6.776e+00,0.048
6.784e+00,0.052
6.792e+00,0.06
6.800e+00,0.0576
6.808e+00,0.0592
6.816e+00,0.0472
6.824e+00,0.0488
6.832e+00,0.0496
6.840e+00,0.0504
6.848e+00,0.0592
6.856e+00,0.0592
6.864e+00,0.0576
6.872e+00,0.048
6.880e+00,0.048
6.888e+00,0.0472
6.896e+00,0.0496
6.904e+00,0.0576
6.912e+00,0.06
6.920e+00,0.0568
6.928e+00,0.048
6.936e+00,0.0488
6.944e+00,0.0504
6.952e+00,0.048
6.960e+00,0.0496
6.968e+00,0.0472
6.976e+00,0.0472
6.984e+00,0.0496
6.992e+00,0.0496
7.000e+00,0.0488
7.008e+00,0.0504
7.016e+00,0.048
7.024e+00,0.0472
7.032e+00,0.048
7.040e+00,0.0472
7.048e+00,0.0456
7.056e+00,0.0512
7.064e+00,0.0496
7.072e+00,0.0496
7.080e+00,0.048
7.088e+00,0.0488
7.096e+00,0.0456
7.104e+00,0.048
7.112e+00,0.0464
7.120e+00,0.0488
7.128e+00,0.0488
7.136e+00,0.0496
7.144e+00,0.0488
7.152e+00,0.0464
7.160e+00,0.0472
7.168e+00,0.0472
7.176e+00,0.048
7.184e+00,0.0472
7.192e+00,0.0472
7.200e+00,0.048
7.208e+00,0.0488
7.216e+00,0.0464
7.224e+00,0.0496
7.232e+00,0.0504
7.240e+00,0.0472
7.248e+00,0.048
7.256e+00,0.048
7.264e+00,0.0472
7.272e+00,0.0488
7.280e+00,0.0488
7.288e+00,0.0464
7.296e+00,0.048
7.304e+00,0.0496
7.312e+00,0.0512
7.320e+00,0.0472
7.328e+00,0.0472
7.336e+00,0.0496
7.344e+00,0.0488
7.352e+00,0.0496
7.360e+00,0.0488
7.368e+00,0.0496
7.376e+00,0.0488
7.384e+00,0.0488
7.392e+00,0.048
7.400e+00,0.048
7.408e+00,0.0496
7.416e+00,0.048
7.424e+00,0.0472
7.432e+00,0.0488
7.440e+00,0.0488
7.448e+00,0.0472
7.456e+00,0.0472
7.464e+00,0.0488
7.472e+00,0.0456
7.480e+00,0.0472
7.488e+00,0.048
7.496e+00,0.0488
7.504e+00,0.048
7.512e+00,0.0496
7.520e+00,0.0488
7.528e+00,0.048
7.536e+00,0.0464
7.544e+00,0.0472
7.552e+00,0.0464
7.560e+00,0.0472
7.568e+00,0.048
7.576e+00,0.0488
7.584e+00,0.0472
7.592e+00,0.0496
7.600e+00,0.0464
7.608e+00,0.0488
7.616e+00,0.0488
7.624e+00,0.048
7.632e+00,0.0472
7.640e+00,0.0488
7.648e+00,0.0472
7.656e+00,0.0488
7.664e+00,0.048
7.672e+00,0.0504
7.680e+00,0.0488
7.688e+00,0.048
7.696e+00,0.048
7.704e+00,0.0472
7.712e+00,0.0456
7.720e+00,0.0496
7.728e+00,0.048
7.736e+00,0.048
7.744e+00,0.0496
7.752e+00,0.0488
7.760e+00,0.0456
7.768e+00,0.048
7.776e+00,0.048
7.784e+00,0.048
7.792e+00,0.048
7.800e+00,0.048
7.808e+00,0.0464
7.816e+00,0.0496
7.824e+00,0.048
7.832e+00,0.048
7.840e+00,0.0456
7.848e+00,0.0472
7.856e+00,0.0496
7.864e+00,0.0472
7.872e+00,0.0464
7.880e+00,0.0488
7.888e+00,0.048
7.896e+00,0.048
7.904e+00,0.0472
7.912e+00,0.048
7.920e+00,0.0472
7.928e+00,0.0496
7.936e+00,0.0512
7.944e+00,0.0496
7.952e+00,0.0488
7.960e+00,0.0488
7.968e+00,0.0496
7.976e+00,0.0488
7.984e+00,0.048
7.992e+00,0.0488

