Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,1
Sample Interval,0.008
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.02
Label,
TIME,CH1
-8.000e+00,0.0688
-7.992e+00,0.0688
-7.984e+00,0.0696
-7.976e+00,0.0696
-7.968e+00,0.0672
-7.960e+00,0.0664
-7.952e+00,0.0688
-7.944e+00,0.0696
-7.936e+00,0.0704
-7.928e+00,0.0704
-7.920e+00,0.0696
-7.912e+00,0.0696
-7.904e+00,0.0672
-7.896e+00,0.0688
-7.888e+00,0.0712
-7.880e+00,0.0704
-7.872e+00,0.0672
-7.864e+00,0.0696
-7.856e+00,0.0656
-7.848e+00,0.0704
-7.840e+00,0.0688
-7.832e+00,0.072
-7.824e+00,0.0688
-7.816e+00,0.068
-7.808e+00,0.0712
-7.800e+00,0.0688
-7.792e+00,0.0696
-7.784e+00,0.0712
-7.776e+00,0.0704
-7.768e+00,0.0704
-7.760e+00,0.0696
-7.752e+00,0.0712
-7.744e+00,0.068
-7.736e+00,0.0696
-7.728e+00,0.0696
-7.720e+00,0.0696
-7.712e+00,0.068
-7.704e+00,0.0688
-7.696e+00,0.0672
-7.688e+00,0.0696
-7.680e+00,0.0704
-7.672e+00,0.0712
-7.664e+00,0.0688
-7.656e+00,0.0696
-7.648e+00,0.0688
-7.640e+00,0.0688
-7.632e+00,0.0712
-7.624e+00,0.0728
-7.616e+00,0.0696
-7.608e+00,0.0696
-7.600e+00,0.068
-7.592e+00,0.0688
-7.584e+00,0.0704
-7.576e+00,0.068
-7.568e+00,0.0696
-7.560e+00,0.068
-7.552e+00,0.0704
-7.544e+00,0.0696
-7.536e+00,0.0704
-7.528e+00,0.068
-7.520e+00,0.0696
-7.512e+00,0.0704
-7.504e+00,0.0688
-7.496e+00,0.0712
-7.488e+00,0.0712
-7.480e+00,0.0704
-7.472e+00,0.068
-7.464e+00,0.0696
-7.456e+00,0.0704
-7.448e+00,0.0712
-7.440e+00,0.0688
-7.432e+00,0.0704
-7.424e+00,0.0696
-7.416e+00,0.0696
-7.408e+00,0.072
-7.400e+00,0.0688
-7.392e+00,0.0704
-7.384e+00,0.0688
-7.376e+00,0.0696
-7.368e+00,0.0688
-7.360e+00,0.0728
-7.352e+00,0.0696
-7.344e+00,0.0688
-7.336e+00,0.0696
-7.328e+00,0.0704
-7.320e+00,0.0696
-7.312e+00,0.0712
-7.304e+00,0.0704
-7.296e+00,0.0664
-7.288e+00,0.0664
-7.280e+00,0.0688
-7.272e+00,0.0704
-7.264e+00,0.0696
-7.256e+00,0.0696
-7.248e+00,0.0696
-7.240e+00,0.0728
-7.232e+00,0.068
-7.224e+00,0.068
-7.216e+00,0.0712
-7.208e+00,0.0688
-7.200e+00,0.0704
-7.192e+00,0.0688
-7.184e+00,0.0704
-7.176e+00,0.068
-7.168e+00,0.0696
-7.160e+00,0.0688
-7.152e+00,0.068
-7.144e+00,0.0688
-7.136e+00,0.068
-7.128e+00,0.0688
-7.120e+00,0.0712
-7.112e+00,0.0704
-7.104e+00,0.0688
-7.096e+00,0.0688
-7.088e+00,0.0696
-7.080e+00,0.0696
-7.072e+00,0.0688
-7.064e+00,0.0696
-7.056e+00,0.0712
-7.048e+00,0.0688
-7.040e+00,0.0672
-7.032e+00,0.0648
-7.024e+00,0.0704
-7.016e+00,0.0696
-7.008e+00,0.0664
-7.000e+00,0.0696
-6.992e+00,0.068
-6.984e+00,0.0688
-6.976e+00,0.0688
-6.968e+00,0.0672
-6.960e+00,0.0704
-6.952e+00,0.0704
-6.944e+00,0.0704
-6.936e+00,0.0704
-6.928e+00,0.068
-6.920e+00,0.068
-6.912e+00,0.0696
-6.904e+00,0.0688
-6.896e+00,0.068
-6.888e+00,0.0712
-6.880e+00,0.0712
-6.872e+00,0.0696
-6.864e+00,0.068
-6.856e+00,0.0712
-6.848e+00,0.0712
-6.840e+00,0.0696
-6.832e+00,0.0696
-6.824e+00,0.0704
-6.816e+00,0.068
-6.808e+00,0.0688
-6.800e+00,0.072
-6.792e+00,0.0712
-6.784e+00,0.0696
-6.776e+00,0.0712
-6.768e+00,0.0696
-6.760e+00,0.0696
-6.752e+00,0.0712
-6.744e+00,0.0712
-6.736e+00,0.0688
-6.728e+00,0.0696
-6.720e+00,0.068
-6.712e+00,0.0696
-6.704e+00,0.0712
-6.696e+00,0.0704
-6.688e+00,0.0712
-6.680e+00,0.0696
-6.672e+00,0.0696
-6.664e+00,0.068
-6.656e+00,0.072
-6.648e+00,0.0704
-6.640e+00,0.0696
-6.632e+00,0.0704
-6.624e+00,0.0688
-6.616e+00,0.0712
-6.608e+00,0.0696
-6.600e+00,0.0712
-6.592e+00,0.0696
-6.584e+00,0.0672
-6.576e+00,0.072
-6.568e+00,0.068
-6.560e+00,0.068
-6.552e+00,0.072
-6.544e+00,0.0712
-6.536e+00,0.0712
-6.528e+00,0.068
-6.520e+00,0.0712
-6.512e+00,0.0704
-6.504e+00,0.0696
-6.496e+00,0.068
-6.488e+00,0.0688
-6.480e+00,0.0696
-6.472e+00,0.0696
-6.464e+00,0.0736
-6.456e+00,0.0688
-6.448e+00,0.0664
-6.440e+00,0.072
-6.432e+00,0.0688
-6.424e+00,0.0688
-6.416e+00,0.0712
-6.408e+00,0.0696
-6.400e+00,0.0696
-6.392e+00,0.0688
-6.384e+00,0.0696
-6.376e+00,0.0688
-6.368e+00,0.0704
-6.360e+00,0.0688
-6.352e+00,0.0704
-6.344e+00,0.072
-6.336e+00,0.068
-6.328e+00,0.0696
-6.320e+00,0.0688
-6.312e+00,0.0696
-6.304e+00,0.068
-6.296e+00,0.0672
-6.288e+00,0.0728
-6.280e+00,0.0696
-6.272e+00,0.0688
-6.264e+00,0.068
-6.256e+00,0.068
-6.248e+00,0.0704
-6.240e+00,0.0696
-6.232e+00,0.0696
-6.224e+00,0.0696
-6.216e+00,0.0656
-6.208e+00,0.0672
-6.200e+00,0.068
-6.192e+00,0.068
-6.184e+00,0.0688
-6.176e+00,0.072
-6.168e+00,0.0696
-6.160e+00,0.0704
-6.152e+00,0.068
-6.144e+00,0.0696
-6.136e+00,0.0712
-6.128e+00,0.0688
-6.120e+00,0.068
-6.112e+00,0.068
-6.104e+00,0.068
-6.096e+00,0.0704
-6.088e+00,0.0704
-6.080e+00,0.068
-6.072e+00,0.0656
-6.064e+00,0.0704
-6.056e+00,0.0696
-6.048e+00,0.068
-6.040e+00,0.0704
-6.032e+00,0.0704
-6.024e+00,0.0688
-6.016e+00,0.068
-6.008e+00,0.0688
-6.000e+00,0.0704
-5.992e+00,0.0696
-5.984e+00,0.0672
-5.976e+00,0.0696
-5.968e+00,0.0696
-5.960e+00,0.0696
-5.952e+00,0.0688
-5.944e+00,0.0712
-5.936e+00,0.072
-5.928e+00,0.0688
-5.920e+00,0.0696
-5.912e+00,0.0712
-5.904e+00,0.0696
-5.896e+00,0.0696
-5.888e+00,0.068
-5.880e+00,0.0696
-5.872e+00,0.0696
-5.864e+00,0.0696
-5.856e+00,0.068
-5.848e+00,0.0696
-5.840e+00,0.0696
-5.832e+00,0.0696
-5.824e+00,0.0688
-5.816e+00,0.0728
-5.808e+00,0.0696
-5.800e+00,0.0704
-5.792e+00,0.0696
-5.784e+00,0.0688
-5.776e+00,0.0688
-5.768e+00,0.0728
-5.760e+00,0.068
-5.752e+00,0.0696
-5.744e+00,0.0696
-5.736e+00,0.0688
-5.728e+00,0.0688
-5.720e+00,0.0672
-5.712e+00,0.0672
-5.704e+00,0.0712
-5.696e+00,0.0664
-5.688e+00,0.068
-5.680e+00,0.068
-5.672e+00,0.0696
-5.664e+00,0.0696
-5.656e+00,0.0672
-5.648e+00,0.0696
-5.640e+00,0.0688
-5.632e+00,0.072
-5.624e+00,0.0696
-5.616e+00,0.068
-5.608e+00,0.068
-5.600e+00,0.0688
-5.592e+00,0.0704
-5.584e+00,0.0688
-5.576e+00,0.0696
-5.568e+00,0.0688
-5.560e+00,0.0704
-5.552e+00,0.0704
-5.544e+00,0.068
-5.536e+00,0.068
-5.528e+00,0.0688
-5.520e+00,0.0704
-5.512e+00,0.068
-5.504e+00,0.0688
-5.496e+00,0.068
-5.488e+00,0.0696
-5.480e+00,0.0688
-5.472e+00,0.0696
-5.464e+00,0.0672
-5.456e+00,0.0672
-5.448e+00,0.0696
-5.440e+00,0.0688
-5.432e+00,0.0672
-5.424e+00,0.0696
-5.416e+00,0.0712
-5.408e+00,0.0704
-5.400e+00,0.0696
-5.392e+00,0.0696
-5.384e+00,0.0704
-5.376e+00,0.0688
-5.368e+00,0.0696
-5.360e+00,0.0696
-5.352e+00,0.072
-5.344e+00,0.0696
-5.336e+00,0.0688
-5.328e+00,0.0688
-5.320e+00,0.0704
-5.312e+00,0.0704
-5.304e+00,0.0712
-5.296e+00,0.068
-5.288e+00,0.0696
-5.280e+00,0.0688
-5.272e+00,0.0688
-5.264e+00,0.0792
-5.256e+00,0.0784
-5.248e+00,0.08
-5.240e+00,0.08
-5.232e+00,0.1336
-5.224e+00,0.132
-5.216e+00,0.1344
-5.208e+00,0.1352
-5.200e+00,0.1368
-5.192e+00,0.1352
-5.184e+00,0.1352
-5.176e+00,0.1336
-5.168e+00,0.0712
-5.160e+00,0.0704
-5.152e+00,0.0712
-5.144e+00,0.0696
-5.136e+00,0.0696
-5.128e+00,0.0672
-5.120e+00,0.068
-5.112e+00,0.0704
-5.104e+00,0.0704
-5.096e+00,0.0672
-5.088e+00,0.072
-5.080e+00,0.0704
-5.072e+00,0.0664
-5.064e+00,0.0688
-5.056e+00,0.068
-5.048e+00,0.0696
-5.040e+00,0.0712
-5.032e+00,0.068
-5.024e+00,0.0704
-5.016e+00,0.0712
-5.008e+00,0.0696
-5.000e+00,0.0696
-4.992e+00,0.0712
-4.984e+00,0.0688
-4.976e+00,0.0696
